registration_id,user_id,event_occurrence_id,registration_status,registration_attended_flag,registration_check_in_time,registration_created_at
334,194,303,attended,TRUE,9/11/25 10:27,8/29/25 10:00
335,195,304,attended,TRUE,3/28/25 10:21,3/20/25 10:00
336,196,187,attended,TRUE,10/4/23 10:08,9/27/23 10:00
337,197,32,attended,TRUE,6/15/22 10:04,5/30/22 10:00
338,198,305,attended,TRUE,3/15/25 10:26,2/27/25 10:00
339,198,306,attended,TRUE,6/15/24 10:23,6/9/24 10:00
340,198,307,attended,TRUE,4/30/23 10:09,4/14/23 10:00
341,198,308,attended,TRUE,1/29/23 10:06,1/24/23 10:00
342,199,309,attended,TRUE,8/24/23 10:28,8/3/23 10:00
343,199,156,no-show,FALSE,,3/13/25 10:00
344,199,310,attended,TRUE,8/15/22 10:13,8/14/22 10:00
345,200,311,attended,TRUE,4/15/23 10:15,4/12/23 10:00
346,200,312,attended,TRUE,11/15/22 10:19,10/28/22 10:00
347,200,313,no-show,FALSE,,10/14/25 10:00
348,201,55,cancelled,FALSE,,5/7/25 10:00
349,201,314,attended,TRUE,6/29/22 10:08,6/6/22 10:00
350,202,266,attended,TRUE,8/16/23 10:12,7/27/23 10:00
351,203,305,no-show,FALSE,,2/22/25 10:00
352,204,117,cancelled,FALSE,,2/6/22 10:00
353,205,315,attended,TRUE,4/17/25 10:16,4/1/25 10:00
354,206,316,attended,TRUE,11/3/24 10:05,10/12/24 10:00
355,207,317,attended,TRUE,4/24/25 10:09,3/26/25 10:00
356,207,118,attended,TRUE,7/27/25 10:07,6/30/25 10:00
357,207,318,cancelled,FALSE,,4/12/23 10:00
358,207,240,attended,TRUE,6/15/25 10:15,5/24/25 10:00
359,208,319,attended,TRUE,3/23/25 10:25,3/7/25 10:00
360,209,320,attended,TRUE,4/27/25 10:12,4/6/25 10:00
361,210,321,cancelled,FALSE,,5/10/25 10:00
362,210,322,attended,TRUE,8/16/24 10:15,7/29/24 10:00
363,211,323,attended,TRUE,4/6/24 10:03,3/27/24 10:00
364,212,264,attended,TRUE,6/15/23 10:03,6/7/23 10:00
365,213,22,attended,TRUE,5/15/23 10:28,4/16/23 10:00
366,214,4,attended,TRUE,9/11/22 10:24,8/17/22 10:00
367,215,178,attended,TRUE,3/17/24 10:13,3/7/24 10:00
368,215,230,attended,TRUE,7/15/24 10:10,6/30/24 10:00
369,216,324,attended,TRUE,1/26/22 10:21,1/18/22 10:00
370,217,325,no-show,FALSE,,2/24/24 10:00
371,218,326,attended,TRUE,6/26/25 10:14,6/20/25 10:00
372,219,327,attended,TRUE,6/15/23 10:21,6/4/23 10:00
373,220,157,attended,TRUE,1/14/22 10:11,1/10/22 10:00
374,220,328,attended,TRUE,10/14/22 10:12,9/21/22 10:00
375,220,329,attended,TRUE,7/19/25 10:04,6/26/25 10:00
376,220,296,attended,TRUE,9/20/25 10:28,8/26/25 10:00
377,220,330,attended,TRUE,10/15/25 10:26,9/29/25 10:00
378,220,331,attended,TRUE,7/7/24 10:27,6/11/24 10:00
379,221,168,attended,TRUE,9/8/23 10:19,8/23/23 10:00
380,221,63,attended,TRUE,2/28/25 10:21,2/14/25 10:00
381,221,332,attended,TRUE,11/27/21 10:00,11/19/21 10:00
382,222,333,attended,TRUE,10/23/22 10:08,10/13/22 10:00
383,222,334,attended,TRUE,9/22/23 10:06,9/5/23 10:00
384,223,335,attended,TRUE,3/20/22 10:27,2/19/22 10:00
385,223,336,attended,TRUE,6/15/25 10:13,5/20/25 10:00
386,224,337,attended,TRUE,4/15/25 10:17,4/13/25 10:00
387,225,338,attended,TRUE,5/3/23 10:10,4/8/23 10:00
388,225,339,attended,TRUE,3/24/22 10:21,3/15/22 10:00
389,225,233,attended,TRUE,6/20/25 10:13,6/9/25 10:00
390,225,21,attended,TRUE,9/5/23 10:25,8/23/23 10:00
391,226,340,attended,TRUE,1/23/24 10:13,1/8/24 10:00
392,226,341,attended,TRUE,11/16/23 10:08,11/3/23 10:00
393,226,270,attended,TRUE,6/6/24 10:08,6/4/24 10:00
394,227,342,no-show,FALSE,,5/30/23 10:00
395,228,343,attended,TRUE,6/28/22 10:20,6/17/22 10:00
396,229,42,attended,TRUE,6/18/23 10:01,5/22/23 10:00
397,229,344,attended,TRUE,8/27/24 10:14,8/17/24 10:00
398,229,345,attended,TRUE,6/25/25 10:07,6/11/25 10:00
399,229,169,attended,TRUE,5/31/25 10:28,5/12/25 10:00
400,229,346,attended,TRUE,1/18/25 10:17,1/12/25 10:00
401,229,216,attended,TRUE,10/2/22 10:24,9/25/22 10:00
402,229,347,attended,TRUE,10/15/25 10:03,9/24/25 10:00
403,229,221,attended,TRUE,9/1/24 10:19,8/12/24 10:00
404,230,348,no-show,FALSE,,5/11/22 10:00
405,230,349,attended,TRUE,12/24/23 10:17,12/4/23 10:00
406,230,350,attended,TRUE,2/27/24 10:23,2/26/24 10:00
407,231,319,attended,TRUE,3/23/25 10:25,3/22/25 10:00
408,232,260,attended,TRUE,11/9/21 10:02,10/27/21 10:00
409,232,351,attended,TRUE,9/25/24 10:22,8/31/24 10:00
410,233,352,attended,TRUE,4/19/22 10:29,4/8/22 10:00
411,233,71,attended,TRUE,5/31/23 10:24,5/19/23 10:00
412,234,318,attended,TRUE,5/11/23 10:17,4/16/23 10:00
413,234,353,attended,TRUE,4/12/22 10:20,4/9/22 10:00
414,234,94,attended,TRUE,12/18/22 10:16,12/16/22 10:00
415,234,354,cancelled,FALSE,,11/29/23 10:00
416,235,355,attended,TRUE,11/2/24 10:06,10/15/24 10:00
417,235,356,attended,TRUE,3/8/25 10:26,3/2/25 10:00
418,235,357,attended,TRUE,12/22/21 10:12,12/4/21 10:00
